음식명,중량(g),에너지(kcal),탄수화물(g),당류(g),지방(g),단백질(g),칼슘(mg),인(mg),나트륨(mg),칼륨(mg),마그네슘(mg),철(mg),아연(mg),콜레스테롤(mg),트랜스지방(g)
떡볶이,200.00 ,300.76 ,58.85 ,5.70 ,2.96 ,8.72 ,72.03 ,179.37 ,862.23 ,251.44 ,-,1.57 ,1.11 ,6.00 ,0.00 
라볶이,200.00 ,266.03 ,41.13 ,6.36 ,9.59 ,7.96 ,43.56 ,93.55 ,836.24 ,276.68 ,-,1.73 ,0.59 ,6.90 ,0.00 
마파두부,200.00 ,226.92 ,10.99 ,0.57 ,12.01 ,16.85 ,153.43 ,257.27 ,647.45 ,332.84 ,-,3.08 ,2.27 ,19.15 ,0.00 
가자미조림,300.00 ,301.29 ,20.34 ,5.99 ,6.90 ,40.70 ,114.12 ,417.78 ,1621.23 ,1153.38 ,-,3.29 ,1.56 ,165.00 ,0.00 
갈치조림,100.00 ,99.39 ,5.49 ,0.50 ,3.92 ,10.68 ,38.67 ,129.74 ,463.82 ,302.99 ,6.18 ,1.15 ,0.60 ,42.00 ,0.00 
고등어조림,250.00 ,459.34 ,10.96 ,1.46 ,25.35 ,45.37 ,124.96 ,554.48 ,1177.96 ,1033.41 ,-,5.19 ,2.68 ,170.15 ,0.00 
꽁치조림,150.00 ,280.09 ,8.36 ,1.39 ,16.67 ,22.59 ,113.62 ,294.58 ,679.42 ,448.77 ,-,3.34 ,1.14 ,67.20 ,0.00 
동태조림,250.00 ,270.61 ,16.77 ,5.00 ,4.09 ,39.03 ,148.76 ,525.69 ,1440.18 ,982.83 ,-,2.06 ,1.41 ,211.05 ,0.00 
북어조림,100.00 ,184.58 ,15.66 ,2.91 ,3.04 ,23.88 ,97.10 ,246.45 ,761.39 ,487.86 ,8.05 ,1.81 ,0.55 ,103.95 ,0.00 
조기조림,300.00 ,378.26 ,14.24 ,1.45 ,16.26 ,41.43 ,108.47 ,443.38 ,1682.90 ,1222.74 ,-,3.75 ,2.43 ,176.61 ,0.00 
코다리조림,100.00 ,146.67 ,4.57 ,0.50 ,5.62 ,18.46 ,42.41 ,197.97 ,433.18 ,324.84 ,3.85 ,0.85 ,0.51 ,77.60 ,0.00 
달걀장조림,100.00 ,133.73 ,10.03 ,3.17 ,6.40 ,8.75 ,45.52 ,132.58 ,636.61 ,267.37 ,15.60 ,1.35 ,1.07 ,308.75 ,0.00 
메추리알장조림,100.00 ,205.08 ,7.36 ,2.45 ,13.69 ,12.11 ,65.22 ,190.66 ,758.90 ,279.19 ,4.75 ,1.93 ,1.72 ,530.64 ,0.00 
돼지고기메추리알장조림,50.00 ,62.97 ,3.14 ,0.84 ,2.11 ,7.62 ,11.30 ,78.71 ,555.79 ,153.47 ,-,0.73 ,0.86 ,77.30 ,0.00 
소고기메추리알장조림,50.00 ,61.22 ,3.45 ,1.00 ,2.21 ,6.67 ,17.18 ,77.91 ,608.30 ,169.55 ,-,1.78 ,0.86 ,70.17 ,0.00 
고추조림,100.00 ,105.88 ,14.83 ,2.99 ,4.19 ,2.86 ,31.72 ,52.22 ,802.46 ,185.44 ,18.67 ,0.89 ,0.44 ,0.00 ,0.00 
감자조림,50.00 ,39.01 ,8.40 ,0.79 ,0.20 ,1.55 ,9.76 ,35.95 ,265.92 ,222.52 ,-,0.41 ,0.25 ,0.00 ,0.00 
우엉조림,30.00 ,68.50 ,15.51 ,7.61 ,0.33 ,1.10 ,15.62 ,24.22 ,242.28 ,106.85 ,-,0.32 ,0.24 ,0.00 ,0.00 
알감자조림,50.00 ,56.23 ,10.48 ,1.57 ,1.26 ,1.38 ,13.10 ,40.96 ,241.73 ,214.52 ,-,0.82 ,0.28 ,0.00 ,0.00 
(검은)콩조림,20.00 ,56.83 ,6.98 ,2.92 ,2.09 ,3.85 ,24.80 ,64.41 ,102.85 ,33.39 ,-,0.88 ,0.31 ,0.00 ,0.00 
콩조림,20.00 ,59.22 ,7.75 ,2.92 ,1.94 ,3.57 ,14.38 ,9.88 ,234.70 ,128.36 ,-,0.87 ,0.43 ,0.00 ,0.00 
두부고추장조림,50.00 ,67.14 ,4.03 ,1.89 ,4.00 ,5.14 ,69.91 ,81.64 ,199.23 ,79.71 ,-,0.96 ,0.58 ,0.00 ,0.00 
땅콩조림,20.00 ,80.42 ,6.54 ,3.27 ,5.11 ,2.91 ,14.63 ,45.44 ,154.25 ,90.95 ,-,0.58 ,0.72 ,0.00 ,0.00 
미꾸라지튀김,100.00 ,382.13 ,30.57 ,0.00 ,22.54 ,12.69 ,342.03 ,254.09 ,323.26 ,192.60 ,11.20 ,4.40 ,1.64 ,121.30 ,0.00 
새우튀김,100.00 ,311.26 ,21.83 ,0.00 ,19.64 ,11.83 ,39.88 ,130.66 ,553.89 ,183.43 ,5.95 ,1.08 ,0.91 ,165.90 ,0.00 
생선가스,200.00 ,646.21 ,57.38 ,0.00 ,37.09 ,24.50 ,34.16 ,303.64 ,817.27 ,229.95 ,-,1.95 ,1.43 ,176.30 ,0.00 
쥐포튀김,100.00 ,353.33 ,37.99 ,0.00 ,16.54 ,11.21 ,26.87 ,127.54 ,423.80 ,145.28 ,13.70 ,1.00 ,0.48 ,75.64 ,0.00 
오징어튀김,100.00 ,308.43 ,26.02 ,0.00 ,16.50 ,13.46 ,21.98 ,196.91 ,361.57 ,186.94 ,22.22 ,0.74 ,0.99 ,133.00 ,0.00 
닭강정,100.00 ,323.25 ,24.21 ,1.74 ,15.56 ,18.34 ,18.98 ,179.07 ,413.14 ,104.22 ,5.75 ,1.37 ,2.00 ,107.50 ,0.00 
닭튀김,300.00 ,909.81 ,45.92 ,0.00 ,52.34 ,54.55 ,94.75 ,533.19 ,1150.13 ,512.28 ,-,5.45 ,6.08 ,380.63 ,0.00 
돈가스,200.00 ,620.64 ,36.56 ,0.00 ,39.12 ,27.78 ,31.36 ,264.76 ,557.09 ,685.79 ,-,2.20 ,3.04 ,138.34 ,0.00 
모래집튀김,150.00 ,457.35 ,31.86 ,0.00 ,25.89 ,22.29 ,72.28 ,247.59 ,297.01 ,459.02 ,-,1.47 ,0.86 ,137.65 ,0.00 
양념치킨,200.00 ,567.58 ,38.84 ,12.36 ,31.15 ,30.47 ,51.00 ,315.66 ,777.86 ,381.26 ,-,3.35 ,3.52 ,259.00 ,0.00 
치즈돈가스,250.00 ,758.50 ,45.48 ,0.00 ,46.15 ,36.02 ,72.78 ,344.36 ,855.05 ,569.98 ,-,2.51 ,3.60 ,146.40 ,0.00 
치킨가스,200.00 ,582.01 ,51.28 ,0.00 ,28.64 ,31.03 ,32.65 ,186.99 ,748.73 ,384.26 ,-,2.03 ,2.02 ,113.30 ,0.00 
탕수육,200.00 ,454.44 ,56.49 ,1.90 ,16.59 ,17.06 ,36.44 ,194.01 ,403.26 ,468.95 ,-,2.12 ,1.68 ,76.48 ,0.00 
깐풍기,200.00 ,585.08 ,43.36 ,13.94 ,33.34 ,27.80 ,41.02 ,184.71 ,629.27 ,523.54 ,-,2.73 ,1.93 ,173.00 ,0.00 
감자튀김,150.00 ,462.11 ,50.10 ,0.00 ,25.76 ,6.24 ,10.32 ,95.48 ,374.22 ,344.24 ,-,1.43 ,0.46 ,0.00 ,0.00 
고구마맛탕,200.00 ,490.93 ,90.19 ,1.43 ,13.53 ,3.30 ,108.33 ,94.47 ,213.33 ,587.22 ,-,3.61 ,1.13 ,0.00 ,0.00 
고구마튀김,100.00 ,241.57 ,34.10 ,0.00 ,10.80 ,3.21 ,20.69 ,73.99 ,150.64 ,298.57 ,18.10 ,0.63 ,0.31 ,19.00 ,0.00 
고추튀김,100.00 ,198.35 ,12.74 ,0.00 ,13.63 ,6.48 ,23.39 ,99.96 ,260.65 ,147.68 ,12.92 ,0.90 ,0.70 ,190.00 ,0.00 
김말이튀김,100.00 ,240.56 ,32.49 ,0.00 ,12.38 ,2.25 ,28.85 ,61.65 ,393.02 ,123.57 ,0.64 ,1.28 ,0.22 ,0.00 ,0.00 
채소튀김,100.00 ,311.99 ,36.35 ,0.00 ,18.53 ,3.01 ,33.33 ,91.97 ,277.28 ,274.17 ,11.29 ,0.52 ,0.33 ,0.00 ,0.00 
노각무침,150.00 ,81.35 ,16.43 ,5.09 ,2.07 ,3.09 ,38.82 ,89.11 ,822.10 ,573.20 ,-,1.67 ,0.81 ,0.00 ,0.00 
단무지무침,50.00 ,19.19 ,3.22 ,0.97 ,0.91 ,0.47 ,17.34 ,13.32 ,447.86 ,87.64 ,-,0.37 ,0.17 ,0.00 ,0.00 
달래나물무침,150.00 ,132.69 ,25.26 ,13.54 ,3.30 ,4.77 ,119.65 ,101.45 ,852.99 ,554.06 ,-,2.59 ,1.20 ,0.00 ,0.00 
더덕무침,150.00 ,220.89 ,48.44 ,31.54 ,2.74 ,4.89 ,35.80 ,129.72 ,1203.58 ,286.31 ,-,2.49 ,0.31 ,0.00 ,0.00 
도라지생채,150.00 ,165.23 ,38.59 ,3.00 ,1.71 ,4.15 ,75.06 ,151.51 ,789.08 ,725.86 ,-,6.41 ,0.40 ,0.00 ,0.00 
도토리묵,100.00 ,43.05 ,9.87 ,1.40 ,0.35 ,0.40 ,8.82 ,28.49 ,116.47 ,41.84 ,1.21 ,0.46 ,0.12 ,0.00 ,0.00 
마늘쫑무침,30.00 ,38.12 ,9.35 ,3.28 ,0.28 ,0.98 ,9.23 ,23.69 ,423.46 ,95.61 ,-,0.34 ,0.38 ,0.00 ,0.00 
무생채,150.00 ,73.68 ,16.00 ,4.50 ,1.28 ,2.63 ,73.92 ,69.60 ,832.19 ,478.52 ,-,1.78 ,0.78 ,1.68 ,0.00 
무말랭이,30.00 ,39.89 ,9.63 ,1.03 ,0.34 ,1.36 ,35.82 ,35.25 ,378.78 ,252.68 ,-,0.95 ,0.18 ,0.04 ,0.00 
오이생채,50.00 ,23.36 ,4.63 ,1.52 ,0.50 ,0.89 ,14.82 ,33.46 ,269.31 ,147.13 ,-,0.44 ,0.20 ,0.00 ,0.00 
파무침,150.00 ,124.30 ,19.47 ,8.37 ,5.41 ,3.82 ,146.02 ,81.48 ,693.83 ,377.30 ,-,2.39 ,0.41 ,10.05 ,0.00 
상추겉절이,200.00 ,130.62 ,17.99 ,2.00 ,6.25 ,5.65 ,136.84 ,146.78 ,952.32 ,850.54 ,-,3.27 ,1.18 ,5.36 ,0.00 
쑥갓나물무침,150.00 ,94.86 ,8.78 ,0.00 ,6.51 ,5.49 ,69.17 ,87.67 ,700.12 ,453.75 ,-,2.87 ,0.44 ,0.00 ,0.00 
청포묵무침,250.00 ,157.61 ,19.68 ,13.74 ,4.23 ,2.96 ,67.04 ,99.44 ,756.74 ,334.03 ,-,1.94 ,0.74 ,2.35 ,0.00 
해파리냉채,150.00 ,87.29 ,13.83 ,7.49 ,1.55 ,6.63 ,69.36 ,220.37 ,490.13 ,360.60 ,-,5.35 ,0.98 ,17.63 ,0.00 
가지나물,50.00 ,21.87 ,3.03 ,0.00 ,1.27 ,0.73 ,11.32 ,20.29 ,159.17 ,125.29 ,-,0.34 ,0.14 ,0.00 ,0.00 
고사리나물,50.00 ,43.51 ,3.80 ,0.00 ,3.26 ,1.97 ,20.35 ,32.94 ,251.53 ,302.39 ,-,1.81 ,0.94 ,0.00 ,0.00 
도라지나물,50.00 ,54.68 ,5.34 ,0.00 ,3.82 ,0.67 ,15.10 ,24.06 ,256.67 ,104.97 ,-,0.91 ,0.08 ,0.00 ,0.00 
무나물,50.00 ,34.58 ,3.04 ,0.00 ,2.56 ,0.58 ,18.05 ,16.53 ,293.52 ,143.43 ,-,0.46 ,0.20 ,0.00 ,0.00 
미나리나물,50.00 ,28.34 ,2.56 ,0.00 ,2.14 ,0.99 ,18.45 ,28.82 ,165.52 ,239.04 ,-,1.16 ,0.19 ,0.00 ,0.00 
숙주나물,50.00 ,19.51 ,1.56 ,0.00 ,1.35 ,1.31 ,10.11 ,20.87 ,186.73 ,85.47 ,-,0.38 ,0.19 ,0.00 ,0.00 
시금치나물,50.00 ,37.51 ,3.82 ,0.00 ,2.37 ,2.07 ,37.59 ,24.55 ,217.26 ,311.26 ,-,1.77 ,0.40 ,0.00 ,0.00 
취나물,50.00 ,72.94 ,3.46 ,0.00 ,6.71 ,1.60 ,58.38 ,30.07 ,288.65 ,222.98 ,-,1.09 ,0.03 ,0.00 ,0.00 
콩나물,50.00 ,24.13 ,1.15 ,0.00 ,1.98 ,1.64 ,12.78 ,21.61 ,203.50 ,78.36 ,-,0.43 ,0.23 ,0.00 ,0.00 
고구마줄기나물,50.00 ,30.44 ,2.97 ,0.00 ,2.24 ,0.63 ,28.19 ,19.65 ,255.71 ,73.77 ,-,0.91 ,0.18 ,0.00 ,0.00 
우거지나물무침,150.00 ,126.11 ,10.28 ,1.50 ,8.66 ,5.08 ,513.00 ,108.69 ,774.55 ,94.11 ,-,21.90 ,0.45 ,0.00 ,0.00 
골뱅이무침,100.00 ,107.35 ,15.56 ,6.06 ,2.30 ,7.91 ,40.48 ,89.79 ,515.92 ,346.35 ,4.94 ,1.44 ,0.88 ,45.56 ,0.00 
김무침,30.00 ,81.01 ,12.19 ,6.93 ,4.12 ,4.71 ,45.44 ,95.12 ,498.63 ,413.57 ,-,2.16 ,0.57 ,0.00 ,0.00 
미역초무침,50.00 ,24.94 ,5.70 ,4.00 ,0.54 ,1.07 ,47.27 ,28.82 ,285.80 ,236.75 ,-,0.40 ,0.12 ,0.00 ,0.00 
북어채무침,150.00 ,332.05 ,31.33 ,18.02 ,5.80 ,37.37 ,245.11 ,744.84 ,1048.53 ,782.64 ,-,2.58 ,0.89 ,108.57 ,0.00 
회무침,300.00 ,311.59 ,42.88 ,26.41 ,4.26 ,27.18 ,200.10 ,314.51 ,1253.25 ,955.84 ,-,4.38 ,1.68 ,61.38 ,0.00 
쥐치채,20.00 ,53.39 ,10.18 ,6.60 ,0.20 ,2.77 ,14.29 ,31.71 ,289.45 ,78.51 ,-,0.30 ,0.12 ,5.93 ,0.00 
파래무침,30.00 ,31.59 ,5.43 ,0.90 ,0.69 ,2.34 ,64.54 ,19.04 ,252.05 ,74.49 ,-,1.71 ,0.15 ,0.00 ,0.00 
홍어무침,200.00 ,193.14 ,24.90 ,9.43 ,2.27 ,21.64 ,337.43 ,320.55 ,817.42 ,842.66 ,-,3.47 ,1.26 ,79.20 ,0.00 
골뱅이국수무침,230.00 ,256.42 ,39.63 ,0.00 ,7.01 ,10.52 ,97.58 ,151.38 ,911.74 ,492.58 ,-,2.84 ,1.23 ,39.98 ,0.00 
오징어무침,200.00 ,249.53 ,13.55 ,0.00 ,4.19 ,38.67 ,78.58 ,556.64 ,682.39 ,660.14 ,-,1.86 ,3.40 ,430.92 ,0.00 
잡채,150.00 ,198.82 ,37.47 ,2.99 ,4.70 ,2.59 ,50.13 ,53.94 ,664.75 ,294.12 ,-,2.91 ,0.48 ,14.25 ,0.00 
탕평채,100.00 ,101.19 ,10.20 ,6.99 ,3.11 ,3.53 ,38.80 ,89.96 ,247.42 ,269.97 ,6.26 ,1.23 ,0.82 ,4.95 ,0.00 
갓김치,50.00 ,27.64 ,5.21 ,0.42 ,0.70 ,1.98 ,83.19 ,30.59 ,447.77 ,222.81 ,-,1.32 ,0.48 ,3.51 ,0.00 
고들빼기,50.00 ,55.39 ,11.99 ,0.00 ,0.56 ,2.21 ,37.38 ,44.59 ,733.75 ,177.84 ,-,1.80 ,0.37 ,0.55 ,0.00 
깍두기,50.00 ,17.99 ,3.95 ,0.05 ,0.23 ,1.00 ,19.16 ,15.33 ,338.88 ,148.05 ,-,0.56 ,0.14 ,4.07 ,0.00 
깻잎김치,150.00 ,124.49 ,23.27 ,2.99 ,3.16 ,6.10 ,131.99 ,93.45 ,1907.64 ,752.09 ,-,3.01 ,1.27 ,29.66 ,0.00 
나박김치,100.00 ,14.75 ,2.26 ,0.01 ,0.42 ,0.63 ,12.54 ,11.62 ,509.47 ,77.83 ,0.03 ,0.36 ,0.08 ,0.00 ,0.00 
동치미,400.00 ,57.69 ,14.26 ,0.00 ,0.64 ,2.70 ,43.02 ,47.37 ,2313.58 ,438.22 ,-,1.39 ,0.29 ,0.00 ,0.00 
배추겉절이,50.00 ,21.24 ,4.48 ,1.00 ,0.50 ,0.94 ,21.84 ,23.14 ,325.41 ,182.36 ,-,0.48 ,0.31 ,1.34 ,0.00 
배추김치,50.00 ,18.43 ,4.16 ,0.50 ,0.30 ,1.15 ,35.85 ,24.24 ,309.53 ,207.14 ,-,0.63 ,0.32 ,3.41 ,0.00 
백김치,50.00 ,19.80 ,4.38 ,0.00 ,0.26 ,0.80 ,22.88 ,18.19 ,211.72 ,153.42 ,-,0.43 ,0.24 ,0.04 ,0.00 
부추김치,50.00 ,32.91 ,6.29 ,3.49 ,0.57 ,1.88 ,13.93 ,15.23 ,399.38 ,228.66 ,-,1.28 ,0.19 ,0.00 ,0.00 
열무김치,50.00 ,16.29 ,3.16 ,1.20 ,0.35 ,1.34 ,64.55 ,28.57 ,308.35 ,411.85 ,-,1.39 ,0.13 ,0.00 ,0.00 
열무얼갈이김치,50.00 ,16.57 ,3.03 ,0.00 ,0.40 ,1.27 ,47.91 ,33.17 ,344.20 ,177.00 ,-,0.84 ,0.21 ,4.20 ,0.00 
오이소박이,50.00 ,16.67 ,2.96 ,1.20 ,0.53 ,0.94 ,22.34 ,39.57 ,276.19 ,184.88 ,-,0.54 ,0.19 ,1.45 ,0.00 
총각김치,50.00 ,17.56 ,3.44 ,0.00 ,0.37 ,1.03 ,50.19 ,25.63 ,347.17 ,168.11 ,-,0.88 ,0.19 ,4.43 ,0.00 
파김치,50.00 ,28.01 ,5.47 ,1.00 ,0.70 ,1.55 ,46.63 ,20.36 ,395.87 ,179.12 ,-,0.82 ,0.34 ,4.69 ,0.00 
간장게장,250.00 ,292.70 ,13.89 ,0.17 ,2.09 ,32.67 ,267.12 ,458.43 ,3075.53 ,1137.69 ,-,7.55 ,8.41 ,223.13 ,0.00 
마늘쫑장아찌,50.00 ,28.27 ,6.19 ,2.35 ,0.13 ,1.05 ,8.39 ,23.65 ,778.60 ,105.69 ,-,0.33 ,0.34 ,0.00 ,0.00 
고추장아찌,30.00 ,22.36 ,4.18 ,3.00 ,0.09 ,0.80 ,4.75 ,16.66 ,787.30 ,83.33 ,-,0.22 ,0.14 ,0.00 ,0.00 
깻잎장아찌,30.00 ,33.64 ,7.87 ,2.78 ,0.36 ,2.11 ,84.17 ,40.46 ,568.75 ,220.79 ,-,1.01 ,0.43 ,0.63 ,0.00 
마늘장아찌,30.00 ,16.06 ,3.07 ,0.30 ,0.02 ,0.79 ,1.74 ,14.80 ,481.75 ,64.27 ,-,0.12 ,0.13 ,0.00 ,0.00 
무장아찌,30.00 ,27.34 ,5.31 ,3.30 ,0.26 ,0.57 ,15.62 ,15.06 ,933.28 ,106.02 ,-,0.32 ,0.15 ,0.00 ,0.00 
양념게장,200.00 ,275.55 ,46.33 ,26.52 ,2.06 ,20.41 ,165.87 ,283.47 ,1747.84 ,792.52 ,-,5.25 ,5.23 ,134.40 ,0.00 
양파장아찌,50.00 ,19.72 ,3.54 ,1.50 ,0.05 ,0.58 ,5.05 ,13.41 ,423.61 ,63.34 ,-,0.18 ,0.13 ,0.00 ,0.00 
오이지,50.00 ,11.44 ,2.39 ,0.00 ,0.31 ,1.14 ,30.22 ,80.08 ,926.00 ,328.19 ,-,0.63 ,0.32 ,0.00 ,0.00 
무피클,50.00 ,17.00 ,4.19 ,1.99 ,0.05 ,0.40 ,13.08 ,11.56 ,6.60 ,108.32 ,-,0.35 ,0.15 ,0.00 ,0.00 
오이피클,50.00 ,54.00 ,14.64 ,1.99 ,0.15 ,0.30 ,15.08 ,4.06 ,333.60 ,27.32 ,-,0.50 ,0.05 ,0.00 ,0.00 
단무지,30.00 ,3.90 ,0.66 ,0.23 ,0.16 ,0.11 ,5.20 ,3.54 ,173.55 ,16.08 ,-,0.09 ,0.04 ,0.00 ,0.00 
오징어젓갈,10.00 ,6.83 ,0.29 ,0.00 ,0.10 ,1.24 ,2.40 ,17.60 ,179.11 ,27.04 ,2.07 ,0.07 ,0.11 ,13.68 ,0.00 
명란젓,10.00 ,12.00 ,0.27 ,0.00 ,0.30 ,2.05 ,2.80 ,24.90 ,353.10 ,41.00 ,0.00 ,0.12 ,0.20 ,35.00 ,0.00 
생연어,100.00 ,110.29 ,1.00 ,0.00 ,1.94 ,20.91 ,26.91 ,249.04 ,213.06 ,349.60 ,0.80 ,1.26 ,0.56 ,60.00 ,0.00 
생선물회,800.00 ,575.01 ,81.45 ,29.37 ,14.13 ,36.77 ,267.85 ,499.47 ,2986.23 ,1560.18 ,-,8.17 ,2.89 ,0.76 ,0.00 
광어회 ,100.00 ,116.20 ,9.34 ,5.46 ,1.36 ,17.20 ,46.60 ,171.20 ,754.40 ,382.00 ,0.00 ,1.54 ,0.40 ,74.96 ,0.00 
훈제연어,100.00 ,169.00 ,9.34 ,5.46 ,6.16 ,19.28 ,20.20 ,200.00 ,1260.80 ,218.80 ,0.00 ,0.90 ,0.61 ,141.60 ,0.00 
육회,150.00 ,236.56 ,15.95 ,7.04 ,8.05 ,25.03 ,45.81 ,244.28 ,433.42 ,608.35 ,-,3.05 ,4.77 ,57.75 ,0.00 
육사시미,150.00 ,203.55 ,6.96 ,4.10 ,6.08 ,29.28 ,30.15 ,252.00 ,888.03 ,541.80 ,0.00 ,7.95 ,3.64 ,63.45 ,0.00 
가래떡,100.00 ,205.04 ,45.05 ,0.00 ,0.33 ,3.52 ,2.46 ,77.00 ,254.68 ,90.53 ,0.00 ,0.22 ,0.83 ,0.00 ,0.00 
경단,100.00 ,303.79 ,67.04 ,0.00 ,0.54 ,6.58 ,17.87 ,109.13 ,186.36 ,99.27 ,0.00 ,1.57 ,1.40 ,0.00 ,0.00 
꿀떡,100.00 ,225.92 ,50.36 ,9.58 ,0.76 ,3.24 ,7.10 ,71.46 ,251.34 ,83.74 ,0.10 ,0.30 ,0.78 ,0.00 ,0.00 
시루떡,100.00 ,223.62 ,49.03 ,5.99 ,0.28 ,5.50 ,16.63 ,59.45 ,278.95 ,212.64 ,0.00 ,1.11 ,1.35 ,0.00 ,0.00 
메밀전병,100.00 ,166.14 ,24.82 ,0.00 ,5.50 ,5.79 ,37.04 ,137.63 ,340.66 ,274.49 ,69.82 ,1.41 ,0.97 ,0.00 ,0.00 
찰떡,100.00 ,216.19 ,44.88 ,5.50 ,1.24 ,5.81 ,15.19 ,83.83 ,236.82 ,151.40 ,9.89 ,1.61 ,1.51 ,0.00 ,0.00 
무지개떡,100.00 ,218.18 ,48.70 ,6.99 ,0.87 ,4.00 ,26.73 ,89.28 ,277.71 ,115.01 ,0.00 ,0.48 ,1.02 ,0.00 ,0.00 
백설기,100.00 ,218.82 ,48.20 ,11.99 ,0.79 ,4.04 ,10.82 ,78.99 ,296.95 ,96.90 ,4.20 ,0.55 ,0.75 ,0.00 ,0.00 
송편,100.00 ,234.90 ,46.82 ,1.52 ,2.70 ,4.17 ,45.98 ,77.16 ,236.55 ,67.89 ,19.97 ,1.13 ,0.57 ,0.00 ,0.00 
수수부꾸미,100.00 ,258.99 ,46.15 ,3.00 ,5.67 ,5.50 ,6.37 ,95.48 ,270.04 ,162.45 ,0.00 ,1.05 ,1.33 ,0.00 ,0.00 
수수팥떡,100.00 ,212.73 ,45.17 ,1.00 ,0.68 ,5.98 ,7.49 ,99.64 ,236.38 ,182.04 ,0.00 ,1.13 ,1.40 ,0.00 ,0.00 
쑥떡,100.00 ,238.06 ,54.64 ,9.99 ,0.45 ,4.53 ,65.20 ,65.55 ,256.15 ,343.62 ,17.50 ,1.59 ,0.55 ,0.00 ,0.00 
약식,100.00 ,232.21 ,48.88 ,7.99 ,2.27 ,3.83 ,12.89 ,79.74 ,290.64 ,142.12 ,12.11 ,2.53 ,1.30 ,0.16 ,0.00 
인절미,100.00 ,214.46 ,42.55 ,0.00 ,1.76 ,6.40 ,15.04 ,117.19 ,337.74 ,232.64 ,11.27 ,1.86 ,1.59 ,0.00 ,0.00 
절편,100.00 ,197.81 ,44.07 ,5.00 ,0.35 ,3.06 ,2.50 ,66.88 ,266.77 ,79.46 ,0.00 ,0.22 ,0.72 ,0.00 ,0.00 
증편,100.00 ,198.69 ,44.22 ,15.98 ,0.34 ,2.54 ,6.84 ,52.05 ,259.04 ,61.00 ,0.00 ,0.23 ,0.56 ,0.00 ,0.00 
찹쌀떡,100.00 ,264.74 ,62.08 ,13.99 ,0.23 ,3.41 ,15.68 ,71.71 ,226.38 ,86.78 ,7.71 ,1.46 ,1.13 ,0.00 ,0.00 
매작과,30.00 ,121.48 ,19.06 ,0.00 ,3.57 ,2.55 ,3.32 ,26.46 ,31.05 ,42.39 ,-,0.43 ,0.13 ,0.00 ,0.00 
다식,30.00 ,105.17 ,20.81 ,6.46 ,1.73 ,3.55 ,1.43 ,100.07 ,3.85 ,206.71 ,-,0.52 ,0.04 ,0.00 ,0.00 
약과,30.00 ,113.85 ,22.18 ,2.15 ,1.24 ,2.57 ,4.45 ,28.23 ,16.46 ,59.42 ,-,0.57 ,0.14 ,0.00 ,0.00 
유과,30.00 ,129.06 ,24.14 ,1.12 ,3.50 ,0.36 ,1.21 ,3.60 ,7.06 ,0.03 ,-,0.24 ,0.20 ,0.00 ,0.00 
산자,30.00 ,121.70 ,24.70 ,10.63 ,1.20 ,0.91 ,2.00 ,20.36 ,8.01 ,60.93 ,-,0.41 ,0.27 ,0.00 ,0.00 
깨강정,30.00 ,150.30 ,13.62 ,0.00 ,9.87 ,4.50 ,156.00 ,125.70 ,24.30 ,67.50 ,0.00 ,1.38 ,2.13 ,0.00 ,0.00 